naeru ?näo(ga)? ?sümbol	:-)			
rõõmsa ?näo(ga)? ?sümbol	:-)			
väga ?kurva ?näo(ga)? ?sümbol	:'(			
nutu ?näo(ga)? ?sümbol	:-(			
kurva ?näo(ga)? ?sümbol	:-(			
sulud algavad	(			
sulud lõpevad	)			
sidekriips( |$)	-			
mõttekriips( |$)	-			
uus lõik	\n\n			
# Poor man's autopunctuation.				
# We optimize for precision by checking that the inserted comma is preceded by a word character, thus it only works within the utterance.				
# Works incorrectly with <mis sa siis teed> etc.				
(\w) (aga|et|kuid|sest|siis|vaid)( |$)	$1, $2$3			
# Relative clause pronouns				
(\w) (mille|kelle)(l|le|lt|s|sse|st|ni|na|ks|ga|ta)( |$)	$1, $2$3$4			
(\w) (mi|ke)(s|da|lle)( |$)	$1, $2$3$4			
# Web addresses				
(\w)\. Ee( |$)	$1.ee			
# Small numbers as numerals (needed for commands to work)				
#(\w) üks( |$)				
(\w) kaks( |$)	$1 2$2			
(\w) kolm( |$)	$1 3$2			
(\w) neli( |$)	$1 4$2			
(\w) viis minuti	$1 5 minuti			
(\w) kuus( |$)	$1 6$2			
(\w) seitse( |$)	$1 7$2			
(\w) kaheksa( |$)	$1 8$2			
(\w) üheksa( |$)	$1 9$2			
(\w) kümme( |$)	$1 10$2			
# Commands				
^ärata mind( palun)? (\d+) (minutit hiljem|minuti pärast)	set alarm for $2 minutes			
^ärata mind( palun)? kell (.+)	set alarm $2 o'clock			
^mängi muusikat (.+)	play on YouTube $1			
^tõlgi (.+)	translate from Estonian $1			
# Document templates				
muster (1|üks)	Tere,\n\n			
muster (2|kaks)	Nimi: []\n\nIsikukood: []\n\nAadress: []\n\n			
# Editing commands (at least 3 columns). Order matters.				
mine( dokumendi)? algusesse		goToCharacterPosition	0	
mine( teksti)? algusesse		goToCharacterPosition	0	
mine( dokumendi)? lõpp?u		goToEnd		
mine( teksti)? lõpp?u		goToEnd		
mine positsioonile (\d+)		goToCharacterPosition	$1	
mine (\d+) sammu edasi		goForward	$1	
mine (\d+) sammu tagasi		goBackward	$1	
mine eelmine lause		selectReBefore	[.?!]()[^.?!]*[.?!][^.?!]*	
eelmine väli		goToPreviousField		
järgmine väli		goToNextField		
vali (.+) ja lisa ?jutumärgid		replace	$2	"$2"
vali (.+) ja lisa ?tärnid		replace	$2	*$2*
vali (.+) ja lisa ?kriipsud		replace	$2	_$2_
vali klambrid		selectReBefore	\\[([^]]*)\\]	
selekteeri.? (.+)		select	$1	
asend[^ ]* sõna ?(.+) sõnaga (.+)		replace	$1	$2
asend[^ ]* sõnaga (.+) sõna ?(.+)		replace	$2	$1
ühend[^ ]* sõnad (.+) (ja|ning) (.+) side ?kriipsuga		replace	$1 $3	$1-$3
ühend[^ ]* sõnad (.+) (ja|ning) (.+)		replace	$1 $3	$1$3
erald[^ ]* sõnad (.+) (ja|ning) (.+)		replace	$1$3	$1 $3
asend[^ ]* sõnaga (.+)		replaceSel	$1	
pane asemele? (.+)		replaceSel	$1	
lisa ?jutumärgid		replaceSel	"{}"	
lisa ?tärnid		replaceSel	*{}*	
lisa ?(ala ?)?kriipsud		replaceSel	_{}_	
dubleeri.?		replaceSel	{}{}	
suurenda		incSel		
suured tähed		ucSel		
väike?sed tähed		lcSel		
eemalda valik		resetSel		
kopeeri kõik		copyAll		
vali kõik ja kopeeri		copyAll		
kopeeri		copy		
kopeeri (.+)		copyStr	$1	
vali kõik ja kustuta		deleteAll		
vali kõik ja lõika		cutAll		
vali kõik		selectAll		
vali (.+) kuni (.+)		selectReBefore	$1(.*)$2	
vali (.+)		select	$1	
lõika		cut		
kleebi		paste		
(kustuta|eemalda) eelmine sõna		deleteLeftWord		
kustuta (.+)		delete	$1	
kustuta		cut		
lisa ?tühik		addSpace		
lisa ?rea ?vahetus		addNewline		
võtt?a tagasi		undo		
mine üles		goUp		
mine alla		goDown		
mine vasakule		goLeft		
mine paremale		goRight		
mine		imeActionGo		
otsi		imeActionSearch		
saada		imeActionSend		
tehtud|lõpeta		imeActionDone		
